-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/urdf/sick_scan.urdf.xacro
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/meshes/LMS1xx_collision.stl
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/meshes/LMS1xx_small.dae
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/meshes/LMS5xx_collision.stl
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/meshes/LMS5xx_small.dae
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/meshes/sick_mrs_1xxx_small.stl
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/meshes/sick_tim_1xxx.stl
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/meshes/sick_tim_3xx.stl
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/meshes/sick_tim_5xx.stl
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/meshes/test.stl
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/launch/description.launch.py
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/rviz/urdf_vis.rviz
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/ament_index/resource_index/package_run_dependencies/universalbot_description
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/ament_index/resource_index/parent_prefix_path/universalbot_description
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/environment/path.sh
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/environment/path.dsv
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/local_setup.bash
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/local_setup.sh
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/local_setup.zsh
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/local_setup.dsv
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/package.dsv
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/ament_index/resource_index/packages/universalbot_description
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/cmake/universalbot_descriptionConfig.cmake
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/cmake/universalbot_descriptionConfig-version.cmake
-- Symlinking: /home/won/dev_ws/install/universalbot_description/share/universalbot_description/package.xml
